Created at,Package,Price,Commission Value,Invoice,Customer_ID
1/29/2025,Paket 3 Bulan,225000,33750,INV001,C001
1/30/2025,Paket 6 Bulan,335000,50250,INV002,C002
1/30/2025,Paket 3 Bulan,225000,33750,INV003,C003
1/30/2025,Paket 3 Bulan,225000,33750,INV004,C004
1/30/2025,Paket 1 Bulan,175000,26250,INV005,C005
1/31/2025,Paket 3 Bulan,225000,33750,INV006,C006
2/2/2025,Paket 3 Bulan,225000,33750,INV007,C007
2/3/2025,Paket 12 Bulan,450000,67500,INV008,C008
2/4/2025,Paket 12 Bulan,450000,67500,INV009,C009
2/4/2025,Paket 1 Bulan,175000,26250,INV010,C010
2/4/2025,Paket 3 Bulan,225000,33750,INV011,C011
2/4/2025,Paket 1 Bulan,175000,26250,INV012,C012
2/4/2025,Paket 3 Bulan,225000,33750,INV013,C013
2/4/2025,Paket 1 Bulan,175000,26250,INV014,C014
2/5/2025,Paket 3 Bulan,225000,33750,INV015,C015
2/5/2025,Paket 12 Bulan,450000,67500,INV016,C016
2/5/2025,Paket 3 Bulan,225000,33750,INV017,C017
2/5/2025,Paket 1 Bulan,175000,26250,INV018,C018
2/6/2025,Paket 3 Bulan,225000,33750,INV019,C019
2/6/2025,Paket 3 Bulan,225000,33750,INV020,C020
2/6/2025,Paket 1 Bulan,175000,26250,INV021,C021
2/7/2025,Paket 3 Bulan,225000,33750,INV022,C022
2/8/2025,Paket 12 Bulan,450000,67500,INV023,C023
2/9/2025,Paket 6 Bulan,335000,50250,INV024,C024
2/9/2025,Paket 3 Bulan,225000,33750,INV025,C025
2/10/2025,Paket 3 Bulan,225000,33750,INV026,C026
2/10/2025,Paket 3 Bulan,225000,33750,INV027,C027
2/11/2025,Paket 1 Bulan,175000,26250,INV028,C028
2/11/2025,Paket 3 Bulan,225000,33750,INV029,C029
2/11/2025,Paket 3 Bulan,225000,33750,INV030,C030
2/12/2025,Paket 3 Bulan,225000,33750,INV031,C031
2/12/2025,Paket 3 Bulan,225000,33750,INV032,C032
2/13/2025,Paket 3 Bulan,225000,33750,INV033,C033
2/14/2025,Paket 3 Bulan,225000,33750,INV034,C034
2/15/2025,Paket 3 Bulan,225000,33750,INV035,C035
2/17/2025,Paket 3 Bulan,225000,33750,INV036,C036
2/17/2025,Paket 3 Bulan,225000,33750,INV037,C037
2/18/2025,Paket 3 Bulan,225000,33750,INV038,C038
2/19/2025,Paket 3 Bulan,225000,33750,INV039,C039
2/19/2025,Paket 1 Bulan,175000,26250,INV040,C040
2/24/2025,Paket 3 Bulan,225000,33750,INV041,C041
2/25/2025,Paket 1 Bulan,175000,26250,INV042,C042
2/26/2025,Paket 1 Bulan,175000,26250,INV043,C043
2/27/2025,Paket 1 Bulan,175000,26250,INV044,C044
2/27/2025,Paket 12 Bulan,450000,67500,INV045,C045
2/28/2025,Paket 1 Bulan,175000,26250,INV046,C046
2/28/2025,Paket 1 Bulan,175000,26250,INV047,C047
3/2/2025,Paket 1 Bulan,175000,26250,INV048,C048
3/2/2025,Paket 1 Bulan,175000,26250,INV049,C049
3/3/2025,Paket 3 Bulan,225000,33750,INV050,C050
3/3/2025,Paket 1 Bulan,175000,26250,INV051,C051
3/3/2025,Paket 1 Bulan,175000,26250,INV052,C052
3/3/2025,Paket 3 Bulan,225000,33750,INV053,C053
3/4/2025,Paket 1 Bulan,175000,26250,INV054,C054
3/4/2025,Paket 1 Bulan,175000,26250,INV055,C055
3/4/2025,Paket 3 Bulan,225000,33750,INV056,C056
3/4/2025,Paket 3 Bulan,225000,33750,INV057,C057
3/4/2025,Paket 3 Bulan,225000,33750,INV058,C058
3/5/2025,Paket 3 Bulan,225000,33750,INV059,C059
3/5/2025,Paket 3 Bulan,225000,33750,INV060,C060
3/5/2025,Paket 3 Bulan,225000,33750,INV061,C061
3/6/2025,Paket 3 Bulan,225000,33750,INV062,C062
3/7/2025,Paket 1 Bulan,175000,26250,INV063,C063
3/7/2025,Paket 1 Bulan,175000,26250,INV064,C064
3/8/2025,Paket 3 Bulan,225000,33750,INV065,C065
3/8/2025,Paket 1 Bulan,175000,26250,INV066,C066
3/9/2025,Paket 3 Bulan,225000,33750,INV067,C067
3/11/2025,Paket 6 Bulan,335000,50250,INV068,C068
3/12/2025,Paket 1 Bulan,175000,26250,INV069,C069
3/12/2025,Paket 1 Bulan,175000,26250,INV070,C070
3/13/2025,Paket 1 Bulan,175000,26250,INV071,C071
3/13/2025,Paket 12 Bulan,450000,67500,INV072,C072
3/15/2025,Paket 3 Bulan,225000,33750,INV073,C042
3/15/2025,Paket 3 Bulan,225000,33750,INV074,C021
3/17/2025,Paket 1 Bulan,175000,26250,INV075,C073
3/17/2025,Paket 1 Bulan,175000,26250,INV076,C074
3/18/2025,Paket 1 Bulan,175000,26250,INV077,C075
3/18/2025,Paket 3 Bulan,225000,33750,INV078,C076
3/18/2025,Paket 1 Bulan,175000,26250,INV079,C077
3/18/2025,Paket 3 Bulan,225000,33750,INV080,C078
3/18/2025,Paket 1 Bulan,175000,26250,INV081,C079
